code,desc,case_size,bulk_code,micro,carton,bus_category,prod_category,gr_wt,nt_wt,plant,line_bulk,des_code
FB50012500EX,365 Fluoride Toothpaste 125ml,72,BB500,1,0, Pvt Label ,Toothpaste ,0.181,152.5,1024,,BB500152.5
FB060300,A1 Toilet Cubes 300gms,48,BB102,0,1, Domestic ,Odonil ,0.35,300,1025,,BB102300
FB060400,A1 TOILET CUBES 400 GMS,48,BB102,0,1, Domestic ,Odonil ,0.427,400,1025,,BB102400
FI038001,Activator Pdr-1g-OxyLife NR 5CR-9g,144,BI038A,0,, Domestic ,Activator ,,9,1025,,BI038A9
FI038003,Activator Pdr-3g-OxyLife NR 5CR-27g,72,BI038A,0,, Domestic ,Activator ,,27,1025,,BI038A27
FB050100A0EX,Adv. Odomos Mosquito Replt Cream 100gm,36,BB051B,1,1, IBD ,Odomos ,0.124,100,1025,,BB051B100
FB050025A0EX,Adv. Odomos Mosquito Replt Cream 25gm,144,BB051B,1,1, IBD ,Odomos ,0.036,25,1025,,BB051B25
FB050050A0EX,Adv. Odomos Mosquito Replt Cream 50gm,72,BB051B,1,1, IBD ,Odomos ,0.065,50,1025,,BB051B50
FB04012000EX,Adv. Odomos Mosquito Replt. Lotion 120ml,48,BB040,1,, IBD ,Odomos Lotion ,0.199,120,1025,,BB040120
FB04006000AF,Adv.Odomos Mosquito Replt.Lotion 60ml-AF,96,BB040,1,, IBD ,Odomos Lotion ,0.099,58.198,1025,,BB04058.198
FB04012000AF,Adv.Odomos MosquitoReplt.Lotion 120ml-AF,48,BB040,1,, IBD ,Odomos Lotion ,0.199,116.4,1025,,BB040116.396
FB24008500EX,AMERFRESH FLUORIDE T/PASTE 85 G (CB),144,BB240,1,0,Pvt Label,Toothpaste ,0.103,85,1024,,BB24085
FB24001700EX,Amerfresh Fluoride Toothpaste 17G -0.6OZ,720,BB240,1,0, Pvt Label ,Toothpaste ,0.023,17,1024,,BB24017
FB24002400EX,AMERFRESH FLUORIDE TOOTHPASTE 24 G,720,BB240,1,0, Pvt Label ,Toothpaste ,0.03,24,1024,,BB24024
FB23608500EX,Amerfresh Fluoride TPST  TC 85G - 3  OZ,144,BB236,1,1,Pvt Label,Toothpaste ,,85,1024,,BB23685
FR19808500EX,ASSURED COCOA BUTTER PET. JELLY 3OZ(85g),24,BR198A,1,,Pvt Label,HRC Tube,0.115,85,1025,,BR198A85
FR19708500EX,ASSURED CREAMY PETRO JELLY 3OZ(85G) TUBE,24,BR197A,1,,Pvt Label,HRC tube,,85,1025,,BR197A85
FB257117F0EX,AUROMERE FRESHMINT TOOTHPASTE 117 G,144,BB257,1,1, Pvt Label ,Toothpaste ,0.156,117,1024,,BB257117
FB33150L00EX,Auromere Herbal Mouthwash 50 Ltr.,1,BB331,1,0, Pvt Label ,Mouthwash ,53,50000,1024,,BB33150000
FB258117H0EX,AUROMERE HERBAL TP. (O.LICORICE) 117 G,144,BB258,1,1, Pvt Label ,Toothpaste ,0.156,117,1024,,BB258117
FB33311700EX,Auromere Herbal TPST-75ml-117g(Apeiron),72,BB333,1,1, Pvt Label ,Toothpaste ,0.161,117,1024,,BB333117
FB259117M0EX,AUROMERE MINTFREE  TOOTHPASTE 117 G,144,BB259,1,1, Pvt Label ,Toothpaste ,0.156,117,1024,,BB259117
FB33103000EX,Auromere Mouthwash 30ml (1 Fl Oz)-Bottle,288,BB331,1,,Pvt Label,Mouthwash ,,32,1024,,BB33132
FB33147300EX,Auromere Mouthwash 473ml (16OZ) - Bottle,36,BB331A,1,, Pvt Label ,Mouthwash ,0.661,511,1024,,BB331A511
FB33147300JA,Auromere Mouthwash 473ml (16OZ) - Japan,36,BB331A,1,,Pvt Label,Mouthwash ,,,1024,,BB331A
FB33404000EX,Auromere TP- Foam Free Mint (Bulk) 40kg,1,BB334,1,0, Pvt Label ,Toothpaste ,1.055,40000,1024,,BB33440000
FB51540K00EX,Auromere TP- Foamfree-40kg DRUM-ORG NEEM,1,BB515,1,0, Pvt Label ,Toothpaste ,42.2,40000,1024,,BB51540000
FB51904000EX,Auromere TP- Licorice-40kg ORG NEEM - ST,1,BB519A,1,0,Pvt Label,Toothpaste ,,40000,1024,,BB519A40000
FB51704000EX,Auromere TP-Freshmint 40kg-ORG NEEM - ST,1,BB517A,1,0,Pvt Label,Toothpaste ,,40000,1024,,BB517A40000
FB51440K00EX,Auromere TP-Freshmint-40kg DRUM-ORG NEEM,1,BB514,1,0, Pvt Label ,Toothpaste ,42.2,40000,1024,,BB51440000
FB51140K00EX,Auromere TP-Licorice-40kg DRUM-ORG NEEM,1,BB511,1,0, Pvt Label ,Toothpaste ,42.2,40000,1024,,BB51140000
FB51804000EX,Auromere TP-Mintfree-40kg -ORG NEEM - ST,1,BB518A,1,0,Pvt Label,Toothpaste ,,40000,1024,,BB518A40000
FB51240K00EX,Auromere TP-Mintfree-40kg DRUM-ORG NEEM,1,BB512,1,0, Pvt Label ,Toothpaste ,42.2,40000,1024,,BB51240000
FB33901900EX,Auromere TPST  - Mint 12.5ml - 19.5g,432,BB339,1,0, Pvt Label ,Toothpaste ,0.027,19.5,1024,,BB33919.5
FB33904000EX,Auromere TPST - Freshmint 40 kg- New,1,BB339,1,0, Pvt Label ,Toothpaste ,42.2,40000,1024,,BB33940000
FB33704000EX,Auromere TPST - Licorice 40 Kg- New,1,BB337,1,0, Pvt Label ,Toothpaste ,42.2,40000,1024,,BB33740000
FB33804000EX,Auromere TPST - Mintfree 40 kg - New,1,BB338,1,0, Pvt Label ,Toothpaste ,42.2,40000,1024,,BB33840000
FB33411700EX,Auromere TPST �Foam Free Mint 75ml- 117g,144,BB334,1,1, Pvt Label ,Toothpaste ,0.156,117,1024,,BB334117
FB51111701EX,Auromere TPST- Classic-117g-ORG NEEM,144,BB511,1,1,Pvt Label,Toothpaste ,,117,1024,,BB511117
FB51111703EX,Auromere TPST- Classic-117g-ORG NEEM WF,144,BB511A,1,1,Pvt Label,Toothpaste ,,117,1024,,BB511A117
FB33611700EX,Auromere TPST- Foamfree 4.16 oz-117g New,144,BB336,1,1, Pvt Label ,Toothpaste ,0.157,117,1024,,BB336117
FB33604000EX,Auromere TPST- Foamfree 40 kg - New,1,BB336,1,0, Pvt Label ,Toothpaste ,42.2,40000,1024,,BB33640000
FB51611700EX,Auromere TPST- Licorice 117g-4.16oz-AB,144,BB516,1,1,Pvt Label,Toothpaste ,,117,1024,,BB516117
FB33711700EX,Auromere TPST- Licorice 4.16 oz-117g New,144,BB337,1,1, Pvt Label ,Toothpaste ,0.157,117,1024,,BB337117
FB33811700EX,Auromere TPST- Mintfree 4.16 oz-117g New,144,BB338,1,1, Pvt Label ,Toothpaste ,0.157,117,1024,,BB338117
FB51511700EX,Auromere TPST-Foamfree-117g-ORG NEEM,144,BB515,1,1, Pvt Label ,Toothpaste ,0.156,117,1024,,BB515117
FB33911700EX,Auromere TPST-Freshmint 4.16 oz-117g New,144,BB339,1,1, Pvt Label ,Toothpaste ,0.157,117,1024,,BB339117
FB51411700EX,Auromere TPST-Freshmint-117g-ORG NEEM,144,BB514,1,1, Pvt Label ,Toothpaste ,0.156,117,1024,,BB514117
FB51411701EX,Auromere TPST-Freshmint-117g-ORG NEEM WF,144,BB514,1,1,Pvt Label,Toothpaste ,,117,1024,,BB514117
FB51401200EX,Auromere TPST-Freshmint-12.5ml-ORG NEEM,432,BB514,1,0,Pvt Label,Toothpaste ,,20,1024,,BB51420
FB51111700EX,Auromere TPST-Licorice-117g-ORG NEEM,144,BB511,1,1, Pvt Label ,Toothpaste ,0.156,117,1024,,BB511117
FB51211700EX,Auromere TPST-Mintfree-117g-ORG NEEM,144,BB512,1,1, Pvt Label ,Toothpaste ,0.156,117,1024,,BB512117
FB51311700EX,Auromere TPST�FoamFreeMint-117g-ORG NEEM,144,BB513,1,1, Pvt Label ,Toothpaste ,0.156,117,1024,,BB513117
FB51340K00EX,Auromere TP�FoamFreeMint-40kg-ORG NEEM,1,BB513,1,0, Pvt Label ,Toothpaste ,42.2,40000,1024,,BB51340000
FB260117NFEX,AUROMERENON FOAMINGTOOTHPASTE 117G(T),72,BB260,1,1, Pvt Label ,Toothpaste ,0.161,117,1024,,BB260117
FB51340K00JA,AuromereTP�FoamFreeMint-40kg-ORG NEEM JP,1,BB513A,1,0,Pvt Label,Toothpaste ,,40000,1024,,BB513A40000
FB26915000RU,Ayurvedic Tooth Paste 150gm Neem�Russia,72,BB269,1,1, IBD ,Toothpaste ,0.185,150,1024,,BB269150
FB42112500EX,Best at care TP 125 ML-coolmint (72pc),72,BB421,1,0, Pvt Label ,Toothpaste Stripe,0.184,152.5,1024,,BB421152.5
FB83411900EX,Brush Buddies Char. Tpst 4.2OZ (119g) NF,24,BB834,1,1,Pvt Label,Toothpaste ,,119,1024,,BB834119
FB83409900EXBC,Brush Buddies Charcoal Tpst 3.5OZ(99g)NF,24,BB834,1,,Pvt Label,Toothpaste ,0.148,99,1024,,BB83499
FB53013300EX,BURST MINT AC FLD TPST 133 G-4.7 OZ,24,BB530,1,0, Pvt Label ,Toothpaste ,0.158,133,1024,,BB530133
FB61102000EX,CARE DENTIFRICE TRIPLE ACTION  TPST 20G,432,BB611A,1,1,Pvt Label,Toothpaste ,,20,1024,,BB611A20
FB61107500EX,CARE DENTIFRICE TRIPLE ACTION  TPST 75ML,48,BB611,1,1,Pvt Label,Toothpaste Stripe,0.128,101,1024,,BB611101
FR19536800EX,CAREALL PETROLEUM JELLY 13 OZ (368g) TUB,36,BR195,0,,Pvt Label,HRC jar,0.457,368,1025,,BR195368
FR19511300EX,CAREALL PETROLEUM JELLY 4 OZ (113g) TUB,72,BR195,0,,Pvt Label,HRC jar,0.15,113,1025,,BR195113
FR19522600EX,CAREALL PETROLEUM JELLY 8 OZ (226g) TUB,48,BR195,0,,Pvt Label,HRC jar,0.282,226,1025,,BR195226
FB32702400EX,Cinnafresh Anticavity Gel Toothpaste 24G,144,BB327,1,0, Pvt Label ,Toothpaste ,0.032,24,1024,,BB32724
FB75210000EX,COMPLEX ORIGINAL TOOTHPASTE 100GM,72,BB752,1,1,Pvt Label,Toothpaste ,,100,1024,,BB752100
FB75310000EX,COMPLEX WITH HIMALAYAN HERBS TPST 100GM,72,BB753,1,1,Pvt Label,Toothpaste ,,100,1024,,BB753100
FB28311300EX,COOL WAVE FM GL FLRD TPST 4 OZ 113 G,48,BB283,1,0, Pvt Label ,Toothpaste ,0.143,113,1024,,BB283113
FB20018001UC,Dabur Babool TPST 180g(2x180g CP)-US-Can,36,BB200A,1,1,IBD,Toothpaste ,0.43,360,1024,,BB200A360
FB83413100EXDC,DABUR CHARCOAL NF TOOTHPASTE 100ml(131g),36,BB834,1,,Pvt Label,Toothpaste ,,131,1024,,BB834131
FC22315006GC,Dabur Herbal T.Paste Clove150 Gm+TB-CP,48,BC223,1,1, IBD ,Toothpaste ,0.24,150,1024,,BC223150
FC22215001QT,Dabur Herbal T.Paste-Basil 150gm+TB-QTR,48,BC222,1,1,IBD,Toothpaste ,0.24,150,1024,,BC222150
FC22315001QT,Dabur Herbal T.Paste-Clove 150gm+TB-QTR,48,BC223,1,1,IBD,Toothpaste ,0.24,150,1024,,BC223150
FC22115001QT,Dabur Herbal T.Paste-Neem 150gm+TB-QTR,48,BC221,1,1,IBD,Toothpaste ,0.24,150,1024,,BC221150
FC22415001QT,Dabur Herbal T.Paste-Whitening 150gm+TB-,48,BC224,1,1,IBD,Toothpaste ,0.24,150,1024,,BC224150
FC22110000UC,Dabur Herbal ToothPaste Neem100ml-US/Can,36,BC221B,1,1, IBD ,Toothpaste ,0.177,154,1024,,BC221B154
FC22120000UC,Dabur Herbal ToothPaste Neem200gm-US/Can,36,BC221B,1,1, IBD ,Toothpaste ,0.25,200,1024,,BC221B200
FC22210000UC,Dabur Herbal ToothPasteBasil100ml-US/Can,36,BC222B,1,1, IBD ,Toothpaste ,0.177,154,1024,,BC222B154
FC22310000UC,Dabur Herbal ToothPasteClove100ml-US/Can,36,BC223B,1,1, IBD ,Toothpaste ,0.177,154,1024,,BC223B154
FC23102000GC,Dabur Herbal TPST Anti Ageing - 20gm,432,BC231,1,1, IBD ,Toothpaste ,0.028,20,1024,,BC23120
FC74502000GC,Dabur Herbal TPST Smokers 20gm- GCC,432,BC745,1,1,IBD,Toothpaste ,,20,1024,,BC74520
FC23720000UC,Dabur HerbalTPST forTeeth&Gums200g-Us-Ca,36,BC237,1,1, IBD ,Toothpaste ,0.25,200,1024,,BC237200
FB226C1001,Dabur Meswak 100g CSD Cs 72 Index 4071,72,BB226,1,1, Domestic ,Toothpaste ,0.123,100,1024,,BB226100
FB226C10,Dabur Meswak 100g CSD Index:4071,144,BB226,1,1, Domestic ,Toothpaste ,0.12,100,1024,,BB226100
FB227C10,Dabur Meswak 100gCSD Cs72 Index 4071 New,72,BB227,1,1,Domestic,Toothpaste ,,100,1024,,BB227100
FB226100,Dabur Meswak 100gm,72,BB226,1,1, Domestic ,Toothpaste ,0.122,100,1024,,BB226100
FB227010,Dabur Meswak 10gm New,576,BB227,1,0,Domestic,Toothpaste ,,10,1024,,BB22710
FB226200,Dabur Meswak 200gm,36,BB226,1,1, Domestic ,Toothpaste ,0.239,200,1024,,BB226200
FG22603501,Dabur Meswak 35g pack Free with AHO 90ml,216,BB226,1,1, Domestic ,Toothpaste ,0.042,35,1024,,BB22635
FG22603502,Dabur Meswak 35gm free with VHO 75ml,216,BB226,1,1, Domestic ,Toothpaste ,0.049,35,1024,,BB22635
FB226050,Dabur Meswak 50gm,144,BB226,1,1, Domestic ,Toothpaste ,0.06,50,1024,,BB22650
FB22820000CA,Dabur Meswak HTP Dentifrice 200g-Canada,36,BB228,1,1,IBD,Toothpaste ,,200,1024,,BB228200
FB22820000US,Dabur Meswak HTP Dentifrice 200g-USA,36,BB228,1,1,IBD,Toothpaste ,,200,1024,,BB228200
FB22602000US,Dabur Meswak Toothpaste 20gm -USA,432,BB228,1,1,IBD,Toothpaste ,,20,1024,,BB22820
FB21210000RU,Dabur Promise Red Gel 100 gm- RU,72,BB212A,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB212A100
FB21210000SS,Dabur Promise Red Gel 100 gm- SSA,72,BB212A,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB212A100
FB21204000SS,Dabur Promise Red gel 40 gm - SSA,144,BB212A,1,1, IBD ,Toothpaste ,0.06,40,1024,,BB212A40
FB24310000SS,Dabur Promise Toothpaste 100 gm- SSA-N,72,BB243,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB243100
FB24304000SS,Dabur Promise Toothpaste 40 gm- SSA-N,144,BB243,1,1, IBD ,Toothpaste ,0.06,40,1024,,BB24340
FB21017001UC,Dabur PromiseTPST 170g(2x170gCP)-Usa-Can,36,BB210A,1,1,IBD,Toothpaste ,0.403,340,1024,,BB210A340
FC250100GC,DABUR RED  PASTE 100 GM X 72 PCS,72,BC250,1,1, IBD ,Toothpaste RTP,8.9,100,1024,,BC250100
FC25010000UK,Dabur Red Paste (UK) 100 Gms,72,BC250,1,1, IBD ,Toothpaste RTP,0.104,100,1024,,BC250100
FC25010000MN,Dabur Red Paste 100 gm - MN,72,BC250,1,1,IBD,Toothpaste RTP,0.125,100,1024,,BC250100
FC25010000QT,Dabur Red Paste 100 gm - Qatar,72,BC250,1,1,IBD,Toothpaste RTP,0.125,100,1024,,BC250100
FC25010000RU,Dabur Red Paste 100 gm - Russian Pack,72,BC250,1,1, IBD ,Toothpaste RTP,0.125,100,1024,,BC250100
FC25010000UR,Dabur Red Paste 100 Gm (Ukrain),72,BC250,1,1, IBD ,Toothpaste RTP,0.122,100,1024,,BC250100
FR211100,Dabur Red Paste 100g (New Design),72,BR211,1,,Domestic,Toothpaste  RTP,,100,1024,,[iban],Dabur Red Paste 100gm,72,BC250,1,1, IBD ,Toothpaste RTP,0.125,100,1024,,BC250100
FC25010000SL,Dabur Red Paste 100gm (72 C/S Pack)-SL,72,BC250,1,1, IBD ,Toothpaste RTP,0.125,100,1024,,BC250100
FC250C10N,Dabur Red Paste 100gm CSD Index 4005,72,BC250,1,1, Domestic ,Toothpaste RTP,0.122,100,1024,,BC250100
FR211C10,Dabur Red Paste 100gm CSD New,72,BR211,1,1,Domestic,Toothpaste  RTP,,100,1024,,BR211100
FC25010000AF,Dabur Red Paste 100gm-Afghanistan,72,BC250,1,1,IBD,Toothpaste RTP,0.122,100,1024,,BC250100
FC250C1002,Dabur Red Paste 100gm-CSD C/s 216,216,BC250,1,1, Domestic ,Toothpaste RTP,0.12,100,1024,,BC250100
FC25015000MN,Dabur Red Paste 150 gm - MN,48,BC250,1,1,IBD,Toothpaste RTP,0.18,150,1024,,BC250150
FC25020000MN,Dabur Red Paste 200 gm - MN,36,BC250,1,1,IBD,Toothpaste RTP,0.241,200,1024,,BC250200
FC25020000UR,Dabur Red Paste 200 gm (Ukrain),36,BC250,1,1, IBD ,Toothpaste RTP,0.239,200,1024,,BC250200
FC25020000QT,Dabur Red Paste 200g - Qatar,36,BC250,1,1,IBD,Toothpaste RTP,0.241,200,1024,,BC250200
FC250200,Dabur Red Paste 200gm,36,BC250,1,1, IBD ,Toothpaste RTP,0.241,200,1024,,BC250200
FC25020000GC,Dabur Red Paste 200gm - GC,36,BC250,1,1, IBD ,Toothpaste RTP,0.241,200,1024,,BC250200
FC25020000SL,Dabur Red Paste 200gm (36 C/S Pack)-SL,36,BC250,1,1, IBD ,Toothpaste RTP,0.24,200,1024,,BC250200
FR211200,Dabur Red Paste 200gm (New Design),36,BR211,1,,Domestic,Toothpaste  RTP,0.233,200,1024,,BR211200
FC25020000UC,Dabur Red Paste 200gm (US/CAN),36,BC250,1,1, IBD ,Toothpaste RTP,0.26,200,1024,,BC250200
FC250C20N,Dabur Red Paste 200gm CSD Index 4006,36,BC250,1,1, Domestic ,Toothpaste RTP,0.239,200,1024,,BC250200
FR211C20,Dabur Red Paste 200gm CSD New,36,BR211,1,1,Domestic,Toothpaste  RTP,,200,1024,,BR211200
FC250C2003,Dabur Red Paste 200gm-CSD C/s 108,108,BC250,1,1, Domestic ,Toothpaste RTP,0.22,200,1024,,BC250200
FC25005000UR,Dabur Red Paste 50 Gm (Ukrain),144,BC250,1,1, IBD ,Toothpaste RTP,0.06,50,1024,,BC25050
FC250050,Dabur Red Paste 50gm,144,BC250,1,1, IBD ,Toothpaste RTP,0.066,50,1024,,BC25050
FC25005000SL,Dabur Red Paste 50gm (144 C/S Pack)-SL,144,BC250,1,1, IBD ,Toothpaste RTP,0.06,50,1024,,BC25050
FC250C50N,Dabur red Paste 50gm CSD Index 4058,144,BC250,1,1, Domestic ,Toothpaste RTP,0.064,50,1024,,BC25050
FC25020000AF,Dabur Red Toothpaste 200g- Afghanistan,36,BC250,1,1,IBD,Toothpaste RTP,0.241,200,1024,,BC250200
FR21020000UC,Dabur Red Toothpaste 200G-Us-Can (PF),36,BR210,1,1,IBD,Toothpaste ,,200,1024,,BR210200
FC25005000MN,Dabur Red Toothpaste 50g - MN,144,BC250,1,1,IBD,Toothpaste RTP,0.066,50,1024,,BC25050
FC22515001QT,DaburHerbalT.Paste-Freshgel150gm+TB-QTR,48,BC227,1,1,IBD,Toothpaste ,0.24,150,1024,,BC227150
FB62112501RU,Dentacare CavityProtectionTpst125+20g-RU,72,BB621A,1,,IBD,Toothpaste ,0.19,145,1024,,BB621A145
FB61812501RU,Dentacare Tpst (B.Soda) 125+20g-RU,72,BB618A,1,,IBD,Toothpaste ,0.19,145,1024,,BB618A145
FB62212501RU,Dentacare Tpst (Herbal) 125+20g-RU,72,BB622A,1,,IBD,Toothpaste ,0.19,145,1024,,BB622A145
FB62012501RU,Dentacare Tpst (Whitening) 125+20g-RU,72,BB620A,1,,IBD,Toothpaste ,0.19,145,1024,,BB620A145
FB61912501RU,Dentacare Tpst(Tartar.control)125+20g-RU,72,BB619A,1,,IBD,Toothpaste ,0.19,145,1024,,BB619A145
FB58505000CZ,Dentamax Children TP- Strawberry 50ML-CZ,72,BB585,1,0, Pvt Label ,Toothpaste ,0.088,66.5,1024,,BB58566.5
FB83007500EX,Denthoral Ultra White Toothpaste 75 ML,80,BB830,1,1, Pvt Label ,Toothpaste ,0.124,91.5,1024,,BB83091.5
FB83007501EX,Denthoral UltraWhite TP 75ml(12�s Inner),72,BB830,1,1, Pvt Label ,Toothpaste ,0.128,91.5,1024,,BB83091.5
FB30307500EX,Dentifrice Fluoride Toothpaste 75 ML,72,BB280,1,0, Pvt Label ,Toothpaste ,0.143,117,1024,,BB280117
FB35312500EX,Derlon Anti Caries Toothpaste 125ml,72,BB353A,1,0,Pvt Label,Toothpaste ,,196,1024,,BB353A196
FB35112500EX,Derlon Coolmint Toothpaste 125ml,72,BB351A,1,0,Pvt Label,Toothpaste ,,153,1024,,BB351A153
FB35110000EX,Derlon Tandpasta Coolmint 100ml,72,BB351,1,0, Pvt Label ,Toothpaste ,0.158,122,1024,,BB351122
FB35210000EX,Derlon Tandpasta Softmint 100ml,72,BB352,1,0, Pvt Label ,Toothpaste ,0.158,122,1024,,BB352122
FB31712500EX,Dr. Jones Toothpaste 125 ml,72,BB317,1,0, Pvt Label ,Toothpaste Stripe,0.183,152.5,1024,,BB317152.5
FB46504000EX,Dr.Max Smile Denture Adhesive 40g,72,BB465,1,1, Pvt Label ,HRC tube,0.069,40,1025,,BB46540
FB46805000EX,DX Dental Denture Adhesive 50ml,72,BB468,1,1, Pvt Label ,HRC tube,0.084,55,1025,,BB46855
FB57304300EX,Dynarex Morning Fresh Fl TPST - 43g,144,BB573,1,1, Pvt Label ,Toothpaste ,0.056,43,1024,,BB57343
FB57307800EX,Dynarex Morning Fresh Fl TPST - 78g,144,BB573,1,1, Pvt Label ,Toothpaste ,0.098,78,1024,,BB57378
FB38102000EX,Emmelle Hyalluron Pro+ TPST 20ML (26GM),480,BB381,1,0, Pvt Label ,Toothpaste ,0.032,26,1024,,BB38126
FB38107500EX,Emmelle Hyalluron Pro+ TPST 75ML (98 GM),96,BB381,1,1, Pvt Label ,Toothpaste ,0.129,98,1024,,BB38198
FB28402000FN,EMMELLE TOOTHPASTE - 20 ML (26 G) - Fin,480,BB284,1,0, Pvt Label ,Toothpaste ,0.032,26,1024,,BB28426
FB28407500FN,EMMELLE TOOTHPASTE - 75 ML (98 G) - Fin,96,BB284,1,1, Pvt Label ,Toothpaste ,0.129,98,1024,,BB28498
FB27305000EX,Eucryl TPDR 50g (Original Flav)(12 PK),192,BB273,1,1, Pvt Label ,Toothpowder ,0.076,50,1024,,BB27350
FB274050T02EX,EUCRYL TPDR 50G(FRESHMINT FLAV)(12 PK),192,BB278,1,1, Pvt Label ,Toothpowder ,0.076,50,1024,,BB27850
FB273050T02EX,EUCRYL TPDR 50G(ORIGINAL FLAV)(12 PK),192,BB273,1,1, Pvt Label ,Toothpowder ,0.076,50,1024,,BB27350
FB274062EX,EUCRYL TPST- F.MINT FLA-50ML(62G),144,BB274,1,1, Pvt Label ,Toothpaste ,0.083,62,1024,,BB27462
FI362005,FEM AD HRC Restoring Gold Gel -5g,1,BI362,0,, Domestic ,Bleach Pouch ,,5,1025,,BI3625
FI360005,FEM AD HRC Restoring Trmc Lotion - 5g,1,BI360,0,, Domestic ,Bleach Pouch ,,5,1025,,BI3605
FM36204001,Fem AD.HRC Gold 40gmTube CP Gulab. 30ml,96,BM362,0,1, Domestic ,HRC tube,0.135,40,1025,,BM36240
FM05740J04,Fem AD.HRC Rose 40g JarCP Gulabari 30ml,96,BM057,0,1, Domestic ,HRC jar,0.135,40,1025,,BM05740
FM05704001,Fem AD.HRC Rose 40gmTube CP Gulab. 30ml,96,BM057,0,1, Domestic ,HRC tube,0.135,40,1025,,BM05740
