code,desc,case_size,bulk_code,micro,carton,bus_category,prod_category,gr_wt,nt_wt,plant,line_bulk,des_code
FM05204001,Fem AD.HRC Sandal 40gmTube CP Gulab. 30ml,96,BM052,0,1, Domestic ,HRC tube,0.135,40,1025,,BM05240
FM36004001,Fem AD.HRC Turmeric 40gmTube CP Gulab. 30ml,96,BM360,0,1, Domestic ,HRC tube,0.135,40,1025,,BM36040
FM36240J04,Fem AD.HRCGold 40gmJar CP Gulabari 30ml,96,BM362,0,1, Domestic ,HRC jar,0.135,40,1025,,BM36240
FM05240J04,Fem AD.HRCTurmeric 40gmJar CP Gulabari 30ml,96,BM052,0,1, Domestic ,HRC jar,0.135,40,1025,,BM05240
FM36040J04,Fem AD.HRCTurmeric 40gmJar CP Gulabari 30ml,96,BM360,0,1, Domestic ,HRC jar,0.135,40,1025,,BM36040
FM057040,Fem Antidarkening  HRC Rose  40gm Tube,96,BM057,0,1, Domestic ,HRC tube,0.09,40,1025,,BM05740
FM362040,Fem Antidarkening HRC Gold  40gm Tube,96,BM362,0,1, Domestic ,HRC tube,0.09,40,1025,,BM36240
FM362025,FEM Antidarkening HRC Gold 25gm Tube,144,BM362,0,1, Domestic ,HRC tube,0.061,25,1025,,BM36225
FG362025,Fem Antidarkening HRC Gold 25gmTube Free,144,BM362,0,1, Domestic ,HRC tube,0.063,25,1025,,BM36225
FM36240J,Fem Antidarkening HRC Gold 40gm Jar,96,BM362,0,1, Domestic ,HRC jar,0.091,40,1025,,BM36240
FM057025,FEM Antidarkening HRC Rose 25gm Tube,144,BM057,0,1, IBD ,HRC tube,0.058,25,1025,,BM05725
FM05740J,FEM Antidarkening HRC Rose 40gm Jar,96,BM057,0,1, Domestic ,HRC jar,0.088,40,1025,,BM05740
FM052040,Fem Antidarkening HRC Sandal  40gm Tube,96,BM052,0,1, Domestic ,HRC tube,0.09,40,1025,,BM05240
FM052025,FEM Antidarkening HRC Sandal 25gm Tube,144,BM052,0,1, IBD ,HRC tube,0.058,25,1025,,BM05225
FM05240J,FEM Antidarkening HRC Sandal 40gm Jar,96,BM052,0,1, Domestic ,HRC jar,0.088,40,1025,,BM05240
FM360025,Fem Antidarkening HRC Turmeric 25gm Tube ,144,BM360,0,1, Domestic ,HRC tube,0.061,25,1025,,BM36025
FM36040J,Fem Antidarkening HRC Turmeric 40gm Jar,96,BM360,0,1, Domestic ,HRC jar,0.091,40,1025,,BM36040
FM360040,Fem Antidarkening HRC Turmeric 40gm Tube,96,BM360,0,1, Domestic ,HRC tube,0.09,40,1025,,BM36040
FM012C52,Fem Bleach A&P 52.8gm - New CSD,144,BM012,0,1, Domestic ,Bleach ,0.12,52.8,1025,,BM01252.8
FM066C40J,Fem DC Hair Rem. Blossom 40gm Jar-CSD,144,BM066,0,, Domestic ,HRC jar,0.09,40,1025,,BM06640
FM061C40J,Fem DC Hair Rem. Lemon 40gm Jar-CSD,144,BM061,0,, Domestic ,HRC jar,0.09,40,1025,,BM06140
FM056C40J,Fem DC Hair Rem. Rose 40gm Jar-CSD,144,BM056,0,, Domestic ,HRC jar,0.09,40,1025,,BM05640
FM066C25,Fem DC Hair Remover Blossom 25gm CSD,288,BM066,0,, Domestic ,HRC tube,0.059,25,1025,,BM06625
FM051C25,Fem DC Hair Remover Chandan 25gm CSD,288,BM051,0,, Domestic ,HRC tube,0.059,25,1025,,BM05125
FM051C40J,Fem DC Hair Remover Chandan40gm Jar-CSD,144,BM051,0,, Domestic ,HRC jar,0.09,40,1025,,BM05140
FM061C25,Fem DC Hair Remover Lemon 25gm CSD,288,BM061,0,, Domestic ,HRC tube,0.059,25,1025,,BM06125
FM056C25,Fem DC Hair Remover Rose 25gm CSD,288,BM056,0,, Domestic ,HRC tube,0.059,25,1025,,BM05625
FM19110000EX,Fem Fair&Radiant Moist F Cream 100gm New,48,BM191,0,1, IBD ,Bleach ,0.136,100,1025,,BM191100
FM19102500EX,Fem Fair&Radiant Moist F Cream 25gm New,72,BM191,0,1, IBD ,Bleach ,0.043,25,1025,,BM19125
FM19105000EX,Fem Fair&Radiant Moist F Cream 50gm New,48,BM191,0,1, IBD ,Bleach ,0.076,50,1025,,BM19150
FM05312000UC,Fem Hair Rem Cream-Sandal 120gm(U/C) New,36,BM053,0,1, IBD ,HRC tube,0.182,120,1025,,BM053120
FM05912000UC,Fem Hair Remov Cream-Rose 120gm(U/C) New,36,BM059,0,1, IBD ,HRC tube,0.182,120,1025,,BM059120
FM05312000TU,Fem Hair Removal Crm- Dry Skin 120g- TR,48,BM053,0,1, IBD ,HRC tube,0.182,120,1025,,BM053120
FM06412000TU,Fem Hair Removal Crm-Normal Skin 120g-TR,48,BM064,0,1, IBD ,HRC tube,0.182,120,1025,,BM064120
FM05904000TU,Fem Hair Removal Crm-Senstv-Rose- 40g-TR,48,BM059,0,1, IBD ,HRC tube,0.074,40,1025,,BM05940
FM05912000TU,Fem Hair Removal Crm-Senstv-Rose-120g-TR,48,BM059,0,1, IBD ,HRC tube,0.182,120,1025,,BM059120
FM046024,FEM Naturals Saffron Fairness Bl 24 gm,96,BM046,0,1, Domestic ,Bleach ,0.06,24,1025,,BM04624
FM046008,FEM Naturals Saffron Fairness Bl 8 gm,144,BM046,0,1, Domestic ,Bleach ,0.026,8,1025,,BM0468
FM123C01,Fem SoftHandz1Ltr Disp MixCSD-Indx:3403L,12,BM101,0,, Domestic ,Handwash ,1.17,1000,1025,,BM1011000
FM01102500GC,Fem USA Apple&Peach F.CreamBleach25gm-GC,96,BM012,0,1, IBD ,Bleach ,0.063,25,1025,,BM01225
FM01210000GC,Fem USA Bleach Apple & Peach 100gm - New,48,BM012,0,1, IBD ,Bleach ,0.204,100,1025,,BM012100
FM01205000GC,Fem USA Bleach Apple & Peach 50gm - New,72,BM012,0,1, IBD ,Bleach ,0.121,50,1025,,BM01250
FM02210000GC,Fem USA Bleach Milk & Pearl 100gm New,48,BM022,0,1, IBD ,Bleach ,0.204,100,1025,,BM022100
FM02205000GC,Fem USA Bleach Milk & Pearl 50g New,72,BM022,0,1, IBD ,Bleach ,0.121,50,1025,,BM02250
FM06811000GC,Fem USA Hair Removal Cream- Gold 110gm,48,BM068,0,1, IBD ,HRC tube,0.172,110,1025,,BM068110
FM06704000GC,Fem USA Hair Removal Crm- Aloe Vera 40gm,96,BM049,0,1, IBD ,HRC tube,0.074,40,1025,,BM04940
FM47601500GC,Fem USA Herbal Bleach 15gm - New,96,BM476,0,1, IBD ,Bleach ,0.059,15,1025,,BM47615
FM07412000GC,Fem USA HRC - Lemon 120gm-GCC,48,BM074,0,,IBD,HRC tube,,120,1025,,BM074120
FM07312000GC,Fem USA HRC - Rose 120gm-GCC,48,BM073,0,,IBD,HRC tube,,120,1025,,BM073120
FM05304000EX,Fem USA HRC - Sandal 40gm - Tube New,96,BM053,0,1, IBD ,HRC tube,0.074,40,1025,,BM05340
FM04912000GC,Fem USA HRC -AloeVera 120g+ Bal Lot- New,48,BM049,0,1, IBD ,HRC tube,0.182,120,1025,,BM049120
FM06404000EX,Fem USA HRC -Blossom 40gm -Tube New,96,BM064,0,1, IBD ,HRC tube,0.074,40,1025,,BM06440
FM04912001TR,Fem USA HRC AloeVera 120g+ Bal lot CP-TR,48,BM049,0,1, IBD ,HRC tube,0.182,120,1025,,BM049120
FM06412000GC,Fem USA HRC- Blossom 120gm +Bal Lot -New,48,BM064,0,1, IBD ,HRC tube,0.182,120,1025,,BM064120
FM06404000SE,Fem USA HRC- Blossom 40gm -Tube SEA,96,BM064,0,1, IBD ,HRC tube,0.074,40,1025,,BM06440
FM06404000MN,Fem USA HRC- Blossom 40gm tube -Myanmar,96,BM064,0,1, IBD ,HRC tube,0.074,40,1025,,BM06440
FM06304000EX,Fem USA HRC- Lemon 40gm - Tube New,96,BM063,0,1, IBD ,HRC tube,0.074,40,1025,,BM06340
FM06304000SE,Fem USA HRC- Lemon 40gm -Tube SEA,96,BM063,0,1, IBD ,HRC tube,0.074,40,1025,,BM06340
FM06304000MN,Fem USA HRC- Lemon 40gm tube -Myanmar,96,BM063,0,1, IBD ,HRC tube,0.074,40,1025,,BM06340
FM05912000GC,Fem USA HRC- Rose 120gm +Bal Lot- New,48,BM059,0,1, IBD ,HRC tube,0.182,120,1025,,BM059120
FM05904000EX,Fem USA HRC- Rose 40gm -Tube New,96,BM059,0,1, IBD ,HRC tube,0.074,40,1025,,BM05940
FM05904000SE,Fem USA HRC- Rose 40gm -Tube SEA,96,BM059,0,1, IBD ,HRC tube,0.074,40,1025,,BM05940
FM05904000MN,Fem USA HRC- Rose 40gm tube -Myanmar,96,BM059,0,1, IBD ,HRC tube,0.074,40,1025,,BM05940
FM05312000GC,Fem USA HRC- Sandal 120gm + Bal Lot -New,48,BM053,0,1, IBD ,HRC tube,0.182,120,1025,,BM053120
FM05304000SE,Fem USA HRC- Sandal 40gm -Tube SEA,96,BM053,0,1, IBD ,HRC tube,0.074,40,1025,,BM05340
FM05304000MN,Fem USA HRC- Sandal 40gm tube - Myanmar,96,BM053,0,1, IBD ,HRC tube,0.074,40,1025,,BM05340
FM06312000GC,Fem USA HRC-Lemon 120gm+ Bal Lot - New,48,BM063,0,1, IBD ,HRC tube,0.182,120,1025,,BM063120
FM07112000GC,Fem USA HRC-RejuvenatingChamomile120g-GC,48,BM071,0,,IBD,HRC tube,,120,1025,,BM071120
FM04715000EX,Fem USA In Shower HRC - Aloe Vera 150ml,96,BM047,0,, IBD ,HRC tube,0.233,159,1025,,BM047159
FM05815000EX,Fem USA In Shower HRC - Rose 150ml,96,BM058,0,, IBD ,HRC tube,0.233,159,1025,,BM058159
FM03602500GC,Fem USA Oxy Bleach 25gm New,72,BM036,0,1, IBD ,Bleach ,0.083,25,1025,,BM03625
FI052005,FEMANTI DARKENINGPOST H REMOVAL MOIST-5g- 25g,1,BI052,0,, Domestic ,Bleach Pouch ,,,1025,,BI052
FB30418102EX,Fluoride Cavity Fighting TP 181G+TB-24pk,24,BB304,1,1,Pvt Label,Toothpaste ,,181,1024,,BB304181
FB30418100EX,Fluoride Cavity Fighting TPST 181G + TBR,48,BB304,1,1, Pvt Label ,Toothpaste ,0.246,181,1024,,BB304181
FB83707500EX,Forhans Denti Sensibili Advanced TP 75ml,72,BB837,1,1, Pvt Label ,Toothpaste ,0.147,101.25,1024,,BB837101.25
FB83605000EX,Forhans Kids Tpst 50ml- Bubble Gum,72,BB836,1,0, Pvt Label ,Toothpaste ,0.085,65,1024,,BB83665
FB83501200EX,Forhans Smalto Toothpaste 12.5 ML,432,BB835,1,1, Pvt Label ,Toothpaste ,0.026,16.63,1024,,BB83516.63
FB83507500EX,Forhans Smalto Toothpaste 75 ML,72,BB835,1,1, Pvt Label ,Toothpaste ,0.146,100,1024,,BB835100
FB83507501EX,Forhans Smalto TP 75 ML- 12�s Inner Pack,72,BB835,1,1, Pvt Label ,Toothpaste ,0.15,100,1024,,BB835100
FB83801200EX,Forhans Special Toothpaste 12.5 ML-25 pk,150,BB838,1,1,Pvt Label,Toothpaste ,,17,1024,,BB83817
FB83507502EX,ForhansSmalto75ml+ForhansSmalto12.5ml TP,48,BB835,1,1, Pvt Label ,Toothpaste ,0.188,116,1024,,BB835116.38
FB54419800EX,Freshenup Fld Twin(Breath+Tartar)7oz198g,12,BB543,1,,Pvt Label,Toothpaste ,0.255,198,1024,,BB543ABB542A198
FB54519800EX,Freshenup Fld Twin(Ghost+Enamel)7oz198g,12,BB541,1,,Pvt Label,Toothpaste ,0.255,198,1024,,BB541ABB540A198
FB39000801EX,Freshmint AC FLD Gel Sachet 0.28OZ (08G),1000,BB390,1,,Pvt Label,Toothpaste Pouch ,,8,1024,,BB3908
FB39007100EX,Freshmint AC FLD Gel TPST 2.5OZ (71G),144,BB390,1,0,Pvt Label,Toothpaste ,0.084,71,1024,,BB39071
FB38905900EX,Freshmint AF Mouthwash � 2 fl oz (59ml),96,BB389,1,,Pvt Label,Mouthwash ,,59,1024,,BB38959
FB38911800EX,Freshmint AF Mouthwash � 4 fl oz (118ml),60,BB389,1,,Pvt Label,Mouthwash ,,118,1024,,BB389118
FB39000800EX,Freshmint Anticavity FLD GEL TPST 0.28OZ,1000,BB299,1,, Pvt Label ,Toothpaste Pouch ,0.011,8,1024,,BB2998
FB30802400EX,FRESHMINT DENTURE ADHESIVE 24G-0.85 OZ,144,BB308,1,1, Pvt Label ,HRC tube,0.054,24,1025,,BB30824
FB30805600EX,Freshmint Denture Adhesive 56.7G-20Z-DA2,72,BB308,1,, Pvt Label ,HRC tube,0.088,56.7,1025,,BB30856.7
FB30806800EX,Freshmint Denture Adhesive 68G-2.4 OZ,72,BB308,1,1, Pvt Label ,HRC tube,0.102,68,1025,,BB30868
FB43107800EX,Freshmint Flouride Free TPST 78gm-2.75oz,144,BB431,1,1,Pvt Label,Toothpaste ,,78,1024,,BB43178
FB29913000EX,Freshmint Fluoride Gel TPST 130G(4.6OZ),60,BB299,1,0, Pvt Label ,Toothpaste ,0.159,130,1024,,BB299130
FB29901700EX,Freshmint Fluoride Gel TPST 17G (0.6OZ),720,BB299,1,0, Pvt Label ,Toothpaste ,0.023,17,1024,,BB29917
FB29918100EX,Freshmint Fluoride GEL TPST 181G - 6.4OZ,48,BB299,1,0, Pvt Label ,Toothpaste ,0.225,181,1024,,BB299181
FB29902400EX,Freshmint Fluoride Gel TPST 24G- 0.85 OZ,720,BB299,1,0, Pvt Label ,Toothpaste ,0.031,24,1024,,BB29924
FB29904300EX,Freshmint Fluoride Gel TPST 43 G (1.5) O,144,BB299,1,0, Pvt Label ,Toothpaste ,0.057,43,1024,,BB29943
FB29907800EX,Freshmint Fluoride Gel TPST 78G- 2.75 OZ,144,BB299,1,0, Pvt Label ,Toothpaste ,0.095,78,1024,,BB29978
FB28013000EX,Freshmint Fluoride TPST 130g (4.6) OZ,60,BB280,1,1, Pvt Label ,Toothpaste ,0.158,130,1024,,BB280130
FB28001700EX,Freshmint Fluoride TPST 17g (0.6) OZ,720,BB280,1,0, Pvt Label ,Toothpaste ,0.022,17,1024,,BB28017
FB28001701EX,Freshmint Fluoride TPST 17G (0.6OZ)-TP6A,720,BB280,1,0, Pvt Label ,Toothpaste ,0.023,17,1024,,BB28017
FB28018100EX,Freshmint Fluoride TPST 181g (6.4) OZ,48,BB280,1,1, Pvt Label ,Toothpaste ,0.213,181,1024,,BB280181
FB28002400EX,Freshmint Fluoride TPST 24g(0.85) OZ,720,BB280,1,0, Pvt Label ,Toothpaste ,0.029,24,1024,,BB28024
FB28004300EX,Freshmint Fluoride TPST 43g (1.5) OZ,144,BB280,1,0, Pvt Label ,Toothpaste ,0.053,43,1024,,BB28043
FB280043C0EX,Freshmint Fluoride TPST 43g (1.5) OZ-CRT,144,BB280,1,1, Pvt Label ,Toothpaste ,0.056,43,1024,,BB28043
FB28007800EX,Freshmint Fluoride TPST 78g (2.75) OZ,144,BB280,1,0, Pvt Label ,Toothpaste ,0.091,78,1024,,BB28078
FB280078C0EX,Freshmint Fluoride TPST 78g 2.75 OZ CRTN,144,BB280,1,1, Pvt Label ,Toothpaste ,0.097,78,1024,,BB28078
FB43102400EX,Freshmint Fluoride-Free TPST 24G-0.85 OZ,720,BB431,1,0, Pvt Label ,Toothpaste ,0.03,24,1024,,BB43124
FB43002400EX,Freshmint kids FF BG TP 24gm (.85 oz),144,BB430,1,0, Pvt Label ,Toothpaste ,0.033,24,1024,,BB43024
FB43208501EX,Freshmint Pre AC TP 85G-3OZ ADA-24 PCS,24,BB551,1,0, Pvt Label ,Toothpaste ,0.104,85,1024,,BB55185
FB39102800EX,Freshmint Prem Anticavity Gel TPST 28G,144,BB391,1,0, Pvt Label ,Toothpaste ,0.036,28,1024,,BB39128
FB39108500EX,Freshmint Prem Anticavity Gel TPST 85G,72,BB391,1,0, Pvt Label ,Toothpaste ,0.104,85,1024,,BB39185
FB43200800EX,Freshmint Premium AC TPST 8G-0.28OZ-ADA,1000,BB551,1,, Pvt Label ,Toothpaste Pouch ,0.01,8,1024,,BB5518
FB43213000EX,Freshmint Premium TP 130g-4.6 OZ-ADA 46,24,BB551,1,1, Pvt Label ,Toothpaste ,0.165,130,1024,,BB551130
FB43202400EX,Freshmint Premium TP 24g-0.85 OZ-ADA85,144,BB551,1,0, Pvt Label ,Toothpaste ,0.031,24,1024,,BB55124
FB43204300EX,Freshmint Premium TP 43g-1.5 OZ-ADA15,144,BB551,1,0, Pvt Label ,Toothpaste ,0.058,43,1024,,BB55143
FB43208500EX,Freshmint Premium TP 85g-3 OZ-ADA3,72,BB551,1,0, Pvt Label ,Toothpaste ,0.101,85,1024,,BB55185
FB43202401EX,Freshmint PrmTP 24g-0.85OZ-ADA85-TopSeal,144,BB551,1,0, Pvt Label ,Toothpaste ,0.034,24,1024,,BB55124
FB30212200EX,Freshmint Sensitive TPST122G-4.3oz-TPS43,24,BB302,1,1, Pvt Label ,Toothpaste ,0.155,122,1024,,BB302122
FB59818101EXHS,Health Smart Fld Freshmint 181g6.4oz+TBR,24,BB598A,1,,Pvt Label,Toothpaste ,0.248,181,1024,,BB598A181
FB47218101EXHS,Health Smart Fld Regular TP181g6.4OZ+TBR,24,BB472A,1,,Pvt Label,Toothpaste ,0.248,181,1024,,BB472A181
FI476002GC,Herbal Pdr Activator-2g for H B-15g-GC,96,BI476,0,, IBD ,Activator ,,15,1025,,BI47615
FI47600101GC,Herbal Post Bleech Cream-1g-H B-15g-GC,72,BI476B,1,, IBD ,Bleach Pouch ,,25,1025,,BI476B25
FI476001GC,Herbal Pre Bleech Cream-1g-H B-15g-GC,96,BI476A,1,, IBD ,Bleach Pouch ,,15,1025,,BI476A15
FB89602100EX,HONEY & MISWAK FL FREE TPST 0.75Oz (21g),432,BB896A,1,1,Pvt Label,Toothpaste ,,21,1024,,BB896A21
FB89612800EX,HONEY & MISWAK FL FREE TPST 4.5Oz (128g),72,BB896A,1,1,Pvt Label,Toothpaste ,,128,1024,,BB896A128
FB89618400EX,HONEY & MISWAK FL FREE TPST 6.5Oz (184g),48,BB896A,1,1,Pvt Label,Toothpaste ,,184,1024,,BB896A184
FB30518101EX,Iodent FL TPST-Mint 181g-6.4oz+TB(24 pc),24,BB305,1,1,Pvt Label,Toothpaste ,,181,1024,,BB305181
FB30518100EX,Iodent Fluoride TPST-Mint 181g-6.4oz+TBR,48,BB305,1,1, Pvt Label ,Toothpaste ,0.246,181,1024,,BB305181
FB37608500EX,Iodent Kids FL TPST-Bblgum 85g-3oz+TBR,48,BB376,1,1, Pvt Label ,Toothpaste ,0.128,85,1024,,BB37685
FB37508500EX,Iodent Kids FL TPST-C.Fruty 85g-3oz+TBR,48,BB375,1,1, Pvt Label ,Toothpaste ,0.128,85,1024,,BB37585
FB37711300EX,Iodent Sensitive TP Fresh Mint 4oz 113g,24,BB377,1,1, Pvt Label ,Toothpaste ,0.15,113,1024,,BB377113
FB37811300EX,Iodent SensitiveTPExtra Whitening4oz113g,24,BB378,1,1, Pvt Label ,Toothpaste ,0.15,113,1024,,BB378113
FB57812500EX,Jumbo Sensitive Fl Tpst 125ml,72,BB578,1,0, Pvt Label ,Toothpaste Stripe,0.189,162.5,1024,,BB578162.5
FB57712500EX,Jumbo Whitening Fl Tpst 125ml,72,BB577,1,0, Pvt Label ,Toothpaste ,0.189,162.5,1024,,BB577162.5
FB84007500EX,Kidz Pre Step Tpst 75ml- Bubble Gum,72,BB840,1,1, Pvt Label ,Toothpaste ,0.138,92.25,1024,,BB84092.25
FB84107500EX,Kidz Pre Step Tpst 75ml- Original Fruity,72,BB841,1,1, Pvt Label ,Toothpaste ,0.138,92.25,1024,,BB84192.25
FB84207500EX,Kidz Pre Step Tpst 75ml- Water Melon,72,BB842,1,1, Pvt Label ,Toothpaste ,0.138,92.25,1024,,BB84292.25
FB45505000EX,Kplus Dentoral Denture Adhesive 50g,72,BB455,1,1, Pvt Label ,HRC tube,0.079,50,1025,,BB45550
FB48005000EX,Kruidvat Ultra Denture Adhesive 50ml-Mnt,72,BB480,1,1, Pvt Label ,HRC tube,0.083,55,1025,,BB48055
FB48105000EX,Kruidvat Ultra Denture Adhesive 50ml-Ntr,72,BB481,1,1, Pvt Label ,HRC tube,0.083,55,1025,,BB48155
FB58616000EX,LASCO ADV CAVITY PROTECTION FL TPST 160G,48,BB586,1,1,Pvt Label,Toothpaste ,,160,1024,,BB586160
FB58602500EX,LASCO ADV CAVITY PROTECTION FL TPST 25G,144,BB586,1,1,Pvt Label,Toothpaste ,,25,1024,,BB58625
FB58609000EX,LASCO ADV CAVITY PROTECTION FL TPST 90G,48,BB586,1,1,Pvt Label,Toothpaste ,,90,1024,,BB58690
FB59413000EX,LASCO SENSITIVE ENAMEL CARE FL TPST 130G,24,BB594,1,1,Pvt Label,Toothpaste ,,130,1024,,BB594130
FB59402500EX,LASCO SENSITIVE ENAMEL CARE FL TPST 25G,144,BB594,1,1,Pvt Label,Toothpaste ,,25,1024,,BB59425
FB58816000EX,LASCO TRIPLE CARE FL TPST 160G,48,BB588,1,1,Pvt Label,Toothpaste Stripe,,160,1024,,BB588160
FB58802500EX,LASCO TRIPLE CARE FL TPST 25G,144,BB588,1,1,Pvt Label,Toothpaste Stripe,,25,1024,,BB58825
FB58809000EX,LASCO TRIPLE CARE FL TPST 90G,48,BB588,1,1,Pvt Label,Toothpaste Stripe,,90,1024,,BB58890
FB59002500EX,LASCO WHITENING FL TP 25G-TARTAR CONTROL,144,BB590,1,1,Pvt Label,Toothpaste ,,25,1024,,BB59025
FB59017000EX,LASCO WHITENING FL TP170G-TARTAR CONTROL,48,BB590,1,1,Pvt Label,Toothpaste ,,170,1024,,BB590170
FB59216000EX,LASCO WHT BKG SODA & PEROXIDE FL TP 160G,48,BB592,1,1,Pvt Label,Toothpaste ,,160,1024,,BB592160
FB59202500EX,LASCO WHT BKG SODA & PEROXIDE FL TP 25G,144,BB592,1,1,Pvt Label,Toothpaste ,0.037,25,1024,,BB59225
FB36807500EX,Levevis Tandpasta (Asthma TPST) 75 ml,72,BB368,1,0, Pvt Label ,Toothpaste ,0.131,102,1024,,BB368102
FB26502000ML,LITNA HERBAL TOOTHPASTE 20 G,432,BB265,1,1, IBD ,Toothpaste ,0.029,20,1024,,BB26520
FB26415001ML,Litna Herbal Toothpaste150G+T.Brush(Mal),72,BB264,1,1, IBD ,Toothpaste ,0.181,150,1024,,BB264150
FB47411301EX,Lucky AC Fld Tpst 113g-4 Oz-Twin Pk,12,BB474,1,1, Pvt Label ,Toothpaste ,0.287,226,1024,,BB474226
FB47418101EX,Lucky AC Fld Tpst 181g-6.4Oz+TBR-New,24,BB474,1,1, Pvt Label ,Toothpaste ,,181,1024,,BB474181
FB47318100EX,Lucky Anti Cavity TPST 181g-6.4oz+TBR,24,BB473,1,1, Pvt Label ,Toothpaste ,0.248,181,1024,,BB473181
FB47612200EX,Lucky Sensitive AC Fld Tp-122g-4.3oz-New,24,BB476,1,1,Pvt Label,Toothpaste ,0.17,122,1024,,BB476122
FB47512200EX,Lucky Sup Sft Sensitive TPST 122g-4.3oz,24,BB475,1,1, Pvt Label ,Toothpaste ,0.167,122,1024,,[iban],Lucky Whitening TPST 181g-6.4oz + TBR,24,BB471,1,1, Pvt Label ,Toothpaste ,0.248,181,1024,,BB471181
FB47211301EX,Lucky Wht AC Fld Tpst 113g-4 Oz-Twin Pk,12,BB472,1,1, Pvt Label ,Toothpaste ,0.287,226,1024,,BB472226
FB47218101EX,Lucky Wht AC Fld Tpst 181g-6.4OZ+TBR-New,24,BB472,1,1, Pvt Label ,Toothpaste ,0.258,181,1024,,BB472181
FB29901701EX,Maximum Security Gel Toothpaste 17G,720,BB299,1,0, Pvt Label ,Toothpaste ,0.02,17,1024,,BB29917
FB29904301EX,Maximum Security Gel Toothpaste 43G,144,BB299,1,0, Pvt Label ,Toothpaste ,0.046,43,1024,,BB29943
FB29913001EX,Maximum Security GEL TPST 130 G - 4.6 OZ,60,BB299,1,0, Pvt Label ,Toothpaste ,0.159,130,1024,,BB299130
