code,desc,case_size,bulk_code,micro,carton,bus_category,prod_category,gr_wt,nt_wt,plant,line_bulk,des_code
FB29907801EX,Maximum Security Gel TPST 2.75 OZ 78gm,144,BB299,1,0, Pvt Label ,Toothpaste ,0.097,78,1024,,BB29978
FB29902401EX,Maximum Security GEL TPST 24 G - 0.85 OZ,720,BB299,1,0, Pvt Label ,Toothpaste ,0.033,24,1024,,BB29924
FB29900401EX,Maximum Security GEL TPST 4.25 G-0.15OZ,1000,BB299,1,, Pvt Label ,Toothpaste Pouch ,0.006,4.25,1024,,BB2994.25
FB89704200EX,MED PRIDE FLUORIDE TPST 1.5 Oz (42.5g),144,BB897A,1,1,Pvt Label,Toothpaste ,,42.5,1024,,BB897A42.5
FB55001700EX,Medichoice Fluoride TPST 17g-0.6 OZ,720,BB280,1,0, Pvt Label ,Toothpaste ,0.023,17,1024,,BB28017
FB55102400EX,Medichoice Premium Fld TPST 24g-0.85 OZ,720,BB551,1,0, Pvt Label ,Toothpaste ,0.032,24,1024,,BB55124
FB90011800EX,MEDPRIDE ORALPLUS MOUTHWASH 4fl Oz-118ml,60,BB900,1,1,Pvt Label,Mouthwash ,,118,1024,,BB900118
FB230010,MESWAK 10 G,576,BB230,1,0, Domestic ,Toothpaste ,0.014,10,1024,,BB23010
FB230C1003,MESWAK 100 G+ 25% EXTRA,144,BB230,1,1, Domestic ,Toothpaste ,0.149,125,1024,,BB230125
FB230C1005,Meswak 100gm CSD-Index: 4071 C/s 216,216,BB230,1,1, Domestic ,Toothpaste ,0.15,100,1024,,BB230100
FB230C1004,Meswak 100gm+100gm+Brush Combi-CSD,72,BB230,1,1, Domestic ,Toothpaste ,0.25,200,1024,,BB230200
FB226010,Meswak 10g,576,BB226,1,0, Domestic ,Toothpaste ,0.014,10,1024,,BB22610
FB22820000UC,Meswak Herbal tpst-Dentifrice 200g-US-CA,36,BB228,1,1, IBD ,Toothpaste ,0.23,200,1024,,BB228200
FB230C10,Meswak T Paste-Green 100g,144,BB230,1,1, Domestic ,Toothpaste ,0.118,100,1024,,BB230100
FB23020000UC,Meswak Tooth Paste 200gm (Us/Can),36,BB230,1,1, IBD ,Toothpaste ,0.23,200,1024,,BB230200
FB23010000FR,Meswak Toothpaste 100g (FR),144,BB230,1,1, Pvt Label ,Toothpaste ,0.121,100,1024,,BB230100
FB23010000RU,Meswak Toothpaste 100gm - Russia,72,BB230,1,1, IBD ,Toothpaste ,0.126,100,1024,,BB230100
FB23010000EX,Meswak Toothpaste 100gm (144 C/S Pack),144,BB230,1,1, IBD ,Toothpaste ,0.21,100,1024,,BB230100
FB23010001MN,Meswak Toothpaste 100gm + 50 gm CP- MN,72,BB230,1,1, IBD ,Toothpaste ,0.181,150,1024,,BB230150
FB23001700FR,Meswak Toothpaste 17g (FR),480,BB230,1,0, Pvt Label ,Toothpaste ,0.023,17,1024,,BB23017
FB23020000EX,Meswak Toothpaste 200gm (72 C/S Pack),72,BB230,1,1, IBD ,Toothpaste ,0.23,200,1024,,BB230200
FB230200,Meswak Toothpaste 200gms (36 c/s pack),36,BB230,1,1, IBD ,Toothpaste ,0.24,200,1024,,BB230200
FB230020,Meswak Toothpaste 20gm,576,BB230,1,0, Domestic ,Toothpaste ,0.022,20,1024,,BB23020
FB23003501,Meswak Toothpaste 35gm Without Dangler,216,BB230,1,1, Domestic ,Toothpaste ,0.05,35,1024,,BB23035
FB23005000EX,Meswak Toothpaste 50gms - Export,288,BB230,1,1, IBD ,Toothpaste ,0.061,50,1024,,BB23050
FB23005001MN,Meswak Toothpaste 50gms + 25 gms CP - MN,144,BB230,1,1, IBD ,Toothpaste ,0.093,75,1024,,BB23075
FB27002800EX,MINTBLAST A.CAVITY FLD TPST 1OZ(28G),480,BB270,1,0, Pvt Label ,Toothpaste ,0.033,28,1024,,BB27028
FB38502800EX,Mintblast Whitening Toothpaste 1 oz-28g,480,BB385,1,0, Pvt Label ,Toothpaste ,0.034,28,1024,,BB38528
FB25602000GC,Miswak Herbal Tooth Paste 20gm,432,BB256,1,0, IBD ,Toothpaste ,0.024,20,1024,,BB25620
FB23010000UK,Miswak Toothpaste (UK) 100 ML,72,BB297,1,1, IBD ,Toothpaste ,0.12,154,1024,,BB297154
FB22901700EX,Miswak TPST- Fresh Gel 17gm,432,BB229,1,1, IBD ,Toothpaste ,0.02,17,1024,,BB22917
FB02210000EX,Money Shaver Shaving Cream 100ml,24,BB022A,0,,Pvt Label,HRC tube,,92.5,1025,,BB022A92.5
FB10010001,MULTI PIECE 100G,10,BB102,0,, Domestic ,Odonil ,1.079,100,1025,,BB102100
FB10075P,MULTI PIECE 75G,16,BB102,0,, Domestic ,Odonil ,0.94,75,1025,,BB10275
FB22101500ML,Najwa Herbal T/Paste 15g (Eng+Ara+Mal)-,432,BB221A,1,1, Pvt Label ,Toothpaste ,0.023,15,1024,,BB221A15
FB22112000EX,Najwa Herbal Toothpaste 120 gms New Pack,72,BB221,1,1,Pvt Label,Toothpaste ,,120,1024,,BB221120
FB22112001EX,Najwa Herbal TPST 120 Gm + Brush Free,72,BB221,1,1, Pvt Label ,Toothpaste ,0.149,120,1024,,BB221120
FB30007800EX,Nature Mint Flouride TPST 78 G (2.75) OZ,144,BB280,1,0, Pvt Label ,Toothpaste ,0.092,78,1024,,BB28078
FB30013000EX,Nature Mint Fluoride TPST 130G (4.6) OZ,60,BB280,1,1, Pvt Label ,Toothpaste ,0.158,130,1024,,BB280130
FB30018100EX,Nature Mint Fluoride TPST 181G (6.4) OZ,48,BB280,1,1, Pvt Label ,Toothpaste ,0.213,181,1024,,BB280181
FB30002400EX,Nature Mint Fluoride TPST 24G (0.85) OZ,720,BB280,1,0, Pvt Label ,Toothpaste ,0.029,24,1024,,BB28024
FB30004300EX,Nature Mint Fluoride TPST 43G (1.5) OZ,144,BB280,1,0, Pvt Label ,Toothpaste ,0.053,43,1024,,BB28043
FB30001700EX,Nature Mnt Fluoride TPST 17 G (0.6) OZ,720,BB280,1,0, Pvt Label ,Toothpaste ,0.025,17,1024,,BB28017
FB30100800EX,Naturemint Anticavity FLD. TPST 0.28 OZ,1000,BB280,1,, Pvt Label ,Toothpaste Pouch ,0.011,7.94,1024,,BB2807.94
FB05002500AF,New Adv Odomos M R Cream 25G- African Pk,144,BB051B,1,, IBD ,Odomos ,0.037,25,1025,,BB051B25
FB05005000AF,New Adv Odomos M R Cream 50G- African Pk,96,BB051B,1,1, IBD ,Odomos ,0.069,50,1025,,BB051B50
FC22701700EX,New Dabur Herb'l TPST - Green Gel 17 gm,432,BC227,1,1, IBD ,Toothpaste ,0.02,17,1024,,BC22717
FC22401700EX,New Dabur Herb'l TPST - Whitening 17gm,432,BC224,1,1, IBD ,Toothpaste ,0.02,17,1024,,BC22417
FC22202000EX,New Dabur Herb'l TPST -BASIL 20gm,432,BC222,1,1,IBD,Toothpaste ,,20,1024,,BC22220
FC22302000EX,New Dabur Herb'l TPST -Clove 20gm,432,BC223,1,1, IBD ,Toothpaste ,0.024,20,1024,,BC22320
FC22102000EX,New Dabur Herb'l TPST -Neem 20 gm,432,BC221,1,1, IBD ,Toothpaste ,0.023,20,1024,,BC22120
FB040C12,ODOMOS  LOTION  120 ML,48,BB040,1,, Domestic ,Odomos Lotion ,0.165,120,1025,,BB040120
FB05002500EX,Odomos Anti Mosquito Cream 25gms - EXP,288,BB050,1,, IBD ,Odomos ,0.028,25,1025,,BB05025
FB05005000EX,Odomos Anti Mosquito Cream 50g-EXP,288,BB050,1,, IBD ,Odomos ,0.056,50,1025,,BB05050
FB05010A,ODOMOS CREAM 100GM (ARMY),144,BB051A,1,1, Domestic ,Odomos ,0.127,100,1025,,BB051A100
FB050C10,ODOMOS CREAM 100GM (CSD),36,BB051B,1,1, Domestic ,Odomos ,0.117,100,1025,,BB051B100
FB050012,ODOMOS CREAM 12GM ,288,BB051B,1,, Domestic ,Odomos ,0.02,12,1025,,BB051B12
FB051100,Odomos Cream With Vitamin-E 100 gm,36,BB051,1,1, IBD ,Odomos ,0.128,100,1025,,BB051100
FB05110000SL,Odomos Cream With Vitamin-E 100 gm - SL,36,BB051,1,1, IBD ,Odomos ,0.119,100,1025,,BB051100
FB051025,Odomos Cream With Vitamin-E 25 gm,144,BB051,1,1, IBD ,Odomos ,0.035,25,1025,,BB05125
FB05102500SL,Odomos Cream With Vitamin-E 25 gm - SL,144,BB051,1,1, IBD ,Odomos ,0.036,25,1025,,BB05125
FB051050,Odomos Cream With Vitamin-E 50 gm,72,BB051,1,1, IBD ,Odomos ,0.068,50,1025,,BB05150
FB05105000SL,Odomos Cream With Vitamin-E 50 gm - SL,72,BB051,1,1, IBD ,Odomos ,0.062,50,1025,,BB05150
FB04508000AF,Odomos Mosquito Replt Gel 80gm-AF,48,BB045,1,1, IBD ,Odomos ,0.099,80,1025,,BB04580
FB05202500AF,Odomos Naturals Cream 25gm - Africa,144,BB052,1,1, IBD ,Odomos ,0.036,25,1025,,BB05225
FB05205000AF,Odomos Naturals Cream 50gm - Africa,96,BB052,1,1, IBD ,Odomos ,0.059,50,1025,,BB05250
FB04608000AF,Odomos Naturals Gel 80gm - Africa,48,BB046,1,1, IBD ,Odomos ,0.107,80,1025,,BB04680
FB04112000AF,Odomos Naturals Lotion 120ml - Africa,48,BB041,1,, IBD ,Odomos Lotion ,0.163,116.4,1025,,BB041116.396
FB04106000AF,Odomos Naturals Lotion 60ml - Africa,96,BB041,1,, IBD ,Odomos Lotion ,0.083,58.198,1025,,BB04158.198
FB100C10,ODONIL 100 GM (CSD),192,BB151M,0,1, Domestic ,Odonil ,0.108,100,1025,,BB151M100
FG152050��,Odonil 50 g for Sanifresh Scheme (CSD),144,BB152,0,, Domestic ,Odonil ,,50,1025,,BB15250
FB100C5001,ODONIL 50 GM (CSD),144,BB151M,0,1, Domestic ,Odonil ,0.065,50,1025,,BB151M50
FG15205000SL,Odonil 50gmLAVfreewith Sanifresh500ml-SL,24,BB152,0,, IBD ,Odonil ,0.053,50,1025,,BB15250
FB10105000EX,Odonil Air Freshener 50g Jasmine-EX,144,BB101,0,, IBD ,Odonil ,0.056,50,1025,,BB10150
FB10205000EX,Odonil Air Freshener 50g Lavender-EX,144,BB102,0,, IBD ,Odonil ,0.056,50,1025,,BB10250
FB10405000EX,Odonil Air Freshener 50g Rose-EX,144,BB104,0,, IBD ,Odonil ,0.056,50,1025,,BB10450
FB10505000EX,Odonil Air Freshener 50g Sandalwood-EX,144,BB105,0,, IBD ,Odonil ,0.056,50,1025,,BB10550
FB10450D00SL,Odonil Air Freshner 50G Rose -Dis. Pk SL,144,BB104,0,, IBD ,Odonil ,0.062,50,1025,,BB10450
FB10150D00SL,Odonil AirFreshner 50G Jasmine Dis.Pk SL,144,BB101,0,, IBD ,Odonil ,0.062,50,1025,,BB10150
FB10250D00SL,Odonil AirFreshner 50G Lavnder Dis.Pk SL,144,BB102,0,, IBD ,Odonil ,0.062,50,1025,,BB10250
FB10550D00SL,Odonil AirFreshner 50g S/Wood -Dis Pk SL,144,BB105,0,, IBD ,Odonil ,0.062,50,1025,,BB10550
FB15305000SL,Odonil AirFreshner Block 50g Jasmine-SL,144,BB153,0,1, IBD ,Odonil ,0.062,50,1025,,BB15350
FB15205000SL,Odonil AirFreshner Block 50g Lavinder-SL,144,BB152,0,1, IBD ,Odonil ,0.062,50,1025,,BB15250
FB15405000SL,Odonil AirFreshner Block 50g Orchid-SL,144,BB154,0,1, IBD ,Odonil ,0.062,50,1025,,BB15450
FB15505000SL,Odonil AirFreshner Block 50g Rose - SL,144,BB155,0,1, IBD ,Odonil ,0.062,50,1025,,BB15550
FB150C10,Odonil Block 100g Mix CSD Indx:27162 New,72,BB151M,0,1, Domestic ,Odonil ,0.117,100,1025,,BB151M100
FB150050,Odonil Blocks 50gm Mix,144,BB152,0,1, Domestic ,Odonil ,0.06,50,1025,,BB15250
FB15005013,Odonil Blocks 50gm Mix CP3+1 Offer G,192,BB152A,0,1,Domestic,Odonil ,,50,1025,,BB152A50
FB15005000BD,Odonil Blocks 50gm Mix- Bangladesh,144,BB152,0,1, IBD ,Odonil ,0.056,50,1025,,BB15250
FB15005005,Odonil Blocks 50gm Mix(3+1 Offer(Promo)),192,BB152A,0,1,Domestic,Odonil ,,50,1025,,BB152A50
FB150075,Odonil Blocks 75gm Mix,96,BB154,0,1, Domestic ,Odonil ,0.09,75,1025,,BB15475
FB15007500BD,Odonil Blocks 75gm Mix- Bangladesh,96,BB152,0,1, IBD ,Odonil ,0.09,75,1025,,BB15275
FB59811700EX,Oxolis Fluoride Toothpaste 75ml (117g),60,BB598,1,0,Pvt Label,Toothpaste ,,117,1024,,BB598117
FM038027,Oxylife Natural Radiance5 Cr Bleach 27g,72,BM038,0,1, Domestic ,Bleach ,0.08,27,1025,,BM03827
FM038009,Oxylife Natural Radiance5 Cr Bleach 9g,144,BM038,0,, Domestic ,Bleach ,0.033,9,1025,,BM0389
FI012014GC,Pdr Activator-14g-FFCB A&P New-100g-GC,48,BI012,0,, IBD ,Activator ,,100,1025,,BI012100
FI046001,Pdr Activator-1g-Naturals Saffron-FB-8g,144,BI046,0,, Domestic ,Activator ,,8,1025,,BI0468
FI046003,Pdr Activator-3g-Naturals Saffron-FB-24g,1,BI046,0,, Domestic ,Activator ,,3,1025,,BI0463
FI036003GC,Pdr Activator-3g-Oxy Bleach New-25g GC,72,BI036B,0,, IBD ,Activator ,,25,1025,,BI036B25
FI011003GC,Pdr Activator-A&P-3g FFCB A & P-25g GC,96,BI012,0,, IBD ,Activator ,,25,1025,,BI01225
FI049005GC,pH Balanacing Skin Care Lotion - 5g - GC,1,BI049A,0,, IBD ,Bleach Pouch ,,5,1025,,BI049A5
FI053005TU,pH Balancing Skincare Lotion5g�Turkey Ex - 120g,1,BI049A,0,, IBD ,Bleach Pouch ,,120,1025,,BI049A120
FI051005,pH Restoring Lotion - 5g- FHRC 40g,1,BI051,0,, Domestic ,Bleach Pouch ,,40,1025,,BI05140
FI03800101,Post Bleech Serum-1g-OxyLife NR 5CR-9g,72,BI038B,0,, Domestic ,Bleach Pouch ,,27,1025,,BI038B27
FI022014GC,Powder Activator-14g-FCCB MPB New-100g,48,BI022,0,, IBD ,Activator ,,100,1025,,BI022100
FI012048,Powder activator-4.8g-FCB A&P New-52.8g,144,BI012,0,, Domestic ,Activator ,,5,1025,,BI0125
FI022070GC,Powder Activator-7g-FCCB MPB New-50g,72,BI022,0,, IBD ,Activator ,,50,1025,,BI02250
FI012070GC,Powder Activator-7g-FFCB A&P New-50g-GC,72,BI012,0,, IBD ,Activator ,,50,1025,,BI01250
FI03600101GC,Pre Bleech Cream-1.5g-OxyCreamNew-25gGC,72,BI036A,0,, IBD ,Bleach Pouch ,,25,1025,,BI036A25
FB36009100EX,Pre Step Children's TPST 91G-75ML 3.05OZ,72,BB360,1,1, Pvt Label ,Toothpaste ,0.129,91,1024,,BB36091
FB210010,PROMISE 10GM ,576,BB210,1,0, Domestic ,Toothpaste ,0.015,10,1024,,BB21010
FB24312500UR,PROMISE CA.PROTECT.TPST(UKR)-125+20G,72,BB243,1,1, IBD ,Toothpaste ,0.172,145,1024,,BB243145
FB24310003EX,Promise Cavity Protect. TPST 100g+ Brush,72,BB243,1,1, IBD ,Toothpaste ,0.15,100,1024,,BB243100
FB24510000EX,PROMISE CAVITY PROTECTION TPst -100g,72,BB243,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB243100
FB24312000EX,Promise cavity protection Tpst 125+20g,72,BB243,1,1, IBD ,Toothpaste ,0.19,145,1024,,BB243145
FB24305000UR,Promise Cavity Protection TPST(UKR)-50gm,144,BB243,1,1, IBD ,Toothpaste ,0.066,50,1024,,BB24350
FB24312502UR,Promise cavity protectionTpst125+20g-UA,72,BB243,1,1, IBD ,Toothpaste ,0.198,145,1024,,BB243145
FB34705000CZ,Promise Children TP- Strawberry 50 ML-CZ,72,BB347,1,0, Pvt Label ,Toothpaste ,0.088,66.5,1024,,BB34766.5
FB246100F0FJ,Promise Flu TPST - Whitening 100gm- Fiji,120,BB246A,1,1, IBD ,Toothpaste ,0.122,100,1024,,BB246A100
FB34310000FJ,Promise Flu TPST Icy Mint Gel 100gm - FJ,120,BB343,1,1, IBD ,Toothpaste ,0.122,100,1024,,BB343100
FB34302000FJ,Promise Flu TPST Icy Mint Gel 20gm - FJ,432,BB343,1,0, IBD ,Toothpaste ,0.022,20,1024,,BB34320
FB34210000FJ,Promise Flu TPST Spicy MintGel 100gm- FJ,120,BB342,1,1, IBD ,Toothpaste ,0.122,100,1024,,BB342100
FB34810000EX,Promise Fluoride TPST-Mint 100g-Toyop,120,BB348,1,1, Pvt Label ,Toothpaste ,0.117,100,1024,,BB348100
FB34010000FJ,Promise Herbal Flu TPST 100 gm- FJ,120,BB340,1,1, IBD ,Toothpaste ,0.122,100,1024,,BB340100
FB34002000FJ,Promise Herbal Flu TPST 20gm-FJ,432,BB340,1,0, IBD ,Toothpaste ,0.022,20,1024,,BB34020
FB21705000EX,Promise Mouthwash 50 ML,144,BB217,1,, Pvt Label ,Mouthwash ,0.07,52.5,1024,,BB21752.5
FB21750000EX,Promise Mouthwash 500 ML,24,BB217,1,, Pvt Label ,Mouthwash ,0.602,525,1024,,BB217525
FB261100I0CZ,PROMISE PST (FL&MINT)GOLD (CZ) 100GM,120,BB243,1,1, Pvt Label ,Toothpaste ,0.1,100,1024,,BB243100
FB248100H0EX,PROMISE TOOTHPASTE  (HERBAL) 100 G,72,BB248,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB248100
FB247100B0EX,PROMISE TOOTHPASTE (B.SODA ) 100G -,72,BB247,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB247100
FB24710000UR,Promise Toothpaste (B.Soda)100gm-Ukraine,72,BB247,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB247100
FB24910000CA,PROMISE TOOTHPASTE (TAR. CONT) 100,72,BB249,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB249100
FB246100W0EX,PROMISE TOOTHPASTE (WHITNG) 100 G -,72,BB246,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB246100
FB21001001,PROMISE TOOTHPASTE 10 G (AIR INDIA),576,BB210,1,0, Domestic ,Toothpaste ,0.017,10,1024,,BB21010
FB160150GCZ,Promise Toothpaste 150gms G GOLD (CZ),72,BB160,1,1, Pvt Label ,Toothpaste ,0.182,150,1024,,BB160150
FB34502000CZ,Promise Toothpaste 20g Gold -CZ,432,BB160,1,1, Pvt Label ,Toothpaste ,0.029,20,1024,,BB16020
FB24610000UR,Promise Toothpaste(Whiting)100gm-Ukraine,72,BB246,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB246100
FB34607500CZ,Promise TP-Junior- Tutti Frutti 75 ML-CZ,72,BB346,1,0, Pvt Label ,Toothpaste ,0.13,99.75,1024,,BB34699.75
FB25010000EX,PROMISE TPASTE  (for SMOKERS)  100,72,BB250,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB250100
FB26820001EX,Promise TPST with Clove (Arabic)200g+TBR,72,BB268,1,1, IBD ,Toothpaste ,0.264,200,1024,,BB268200
FB251100C0UK,Promise TPST with Clove 100ml (UK),72,BB298,1,1, IBD ,Toothpaste ,0.098,158,1024,,BB298158
FB34110000FJ,PromiseFluTPSTWithClove&Enzyme-100gm- FJ,120,BB341,1,1, IBD ,Toothpaste ,0.122,100,1024,,BB341100
FB24910000UR,PromiseToothpaste(Tar.Cont)100gm-Ukraine,72,BB249,1,1, IBD ,Toothpaste ,0.12,100,1024,,BB249100
FB26802400EX,QUANTUM FRESH FLD TPST 0.85OZ(24G),288,BB295,1,0, Pvt Label ,Toothpaste ,0.03,24,1024,,BB29524
FB263100H0EX,REBI DENTAL HERBAL TOOTHPASTE 100 G,72,BB263,1,1, Pvt Label ,Toothpaste ,0.129,100,1024,,BB263100
FB262100W0EX,REBI DENTAL WHITENING TOOTHPASTE 100 G,72,BB262,1,1, Pvt Label ,Toothpaste ,0.129,100,1024,,[iban],Rebi-Dental ALOE Toothpaste 120G,72,BB401,1,1, Pvt Label ,Toothpaste ,0.153,120,1024,,BB401120
FB50512500EX,Rema 1000 Tandpasta TPST Coolmint- 125ML,72,BB505,1,0, Pvt Label ,Toothpaste Stripe,0.183,152.5,1024,,BB505152.5
FC250C1001,RTP 100g CSD,144,BC250,1,1, Domestic ,Toothpaste RTP,0.124,100,1024,,BC250100
FC250C2002,RTP 200g CSD,72,BC250,1,1, Domestic ,Toothpaste RTP,0.25,200,1024,,BC250200
FC250C5001,RTP 50g CSD,216,BC250,1,1, Domestic ,Toothpaste RTP,0.065,50,1024,,BC25050
FC250C5002,RTP 50g CSD  - 432 c/s,432,BC250,1,1, Domestic ,Toothpaste RTP,0.075,50,1024,,BC25050
FC250C3001,RTP Family pack CSD,36,BC250,1,1, Domestic ,Toothpaste RTP,0.315,300,1024,,BC250300
FB13850000SL,Sanifres U.Shin Liq toiletclean 500ml-SL,24,BB138,0,, IBD ,Sanifresh ,0.617,530,1025,,BB138530
FB130C5001,Sanifresh 500ml + Odonil 50g   (CSD),24,BB130,0,, Domestic ,Sanifresh ,0.695,500,1025,,BB130500
FB130C5F,Sanifresh 500ml Forest Dew (CSD),24,BB131,0,, Domestic ,Sanifresh ,0.584,500,1025,,BB131500
FB13850001SL,Sanifresh 500ml with Odonil 50gm (CP)-SL,24,BB138,0,, IBD ,Sanifresh ,0.65,530,1025,,BB138530
FB138C5001,Sanifresh N Toilet Cleaner500ml CSD27094,24,BB138,0,,Domestic,Sanifresh ,,520,1025,,BB138520
FB130C50,Sanifresh ToiletClnr 500ml CSD Ind:27094,24,BB130,0,, Domestic ,Sanifresh ,0.617,530,1025,,BB130530
FB138C50,Sanifresh Ultrashine 500ml Index 27094,24,BB138,0,, Domestic ,Sanifresh ,0.628,530,1025,,BB138530
FB13050000EX,SANIFRESHLIQUIDTOILET CLEANER(AUS) 500ML,24,BB130,0,, IBD ,Sanifresh ,0.617,510,1025,,BB130510
FB53507500EX,SESAMESTREET KIDS TOOTHPASTE 75 ML,100,BB535,1,1, Pvt Label ,Toothpaste ,0.125,99,1024,,BB53599
FB84711900EX,Shopkins BubbleGum Gel TPST-4.2 OZ(119g),24,BB847,1,0, Pvt Label ,Toothpaste ,0.162,119,1024,,BB847119
FB28004200EXSF,Sparklefresh Fluoride Tpst 1.5oz (42.5g),144,BB280A,1,,Pvt Label,Toothpaste ,0.05,43,1024,,BB280A43
FB28001700EXSF,Sparklefresh Fluoride Tpst. 0.6oz(17gms),720,BB280A,1,,Pvt Label,Toothpaste ,0.023,17,1024,,BB280A17
FB28002400EXSF,Sparklefresh Fluoride Tpst. 0.85oz (24g),720,BB280A,1,,Pvt Label,Toothpaste ,0.03,24,1024,,BB280A24
FB28007800EXSF,Sparklefresh Fluoride Tpst. 2.75oz (78g),144,BB280A,1,,Pvt Label,Toothpaste ,0.089,78,1024,,BB280A78
FB84811900EX,THOMAS & FRIENDS BBL GUM 4.2Oz(119g) TP,24,BB848A,1,1,Pvt Label,Toothpaste ,,119,1024,,BB848A119
FB48705000EX,Trekpleister Denture Adhesive 50ml-Mint,72,BB487,1,1, Pvt Label ,HRC tube,0.083,55,1025,,BB48755
FB48605000EX,Trekpleister Denture Adhesive 50ml-Ntrl,72,BB486,1,1, Pvt Label ,HRC tube,0.083,55,1025,,BB48655
FB292115COEX,TRICARE TOOTHPASTE 75ML(115G)(WITH CARTO,100,BB280,1,1, Pvt Label ,Toothpaste ,0.143,115,1024,,BB280115
FB60118101EX,UNIVERSAL ADV WHT FL TP 6.4 Oz(181G)+TBR,24,BB601,1,1,Pvt Label,Toothpaste ,,181,1024,,BB601181
FB60218101EX,UNIVERSAL ANTI-CAVITY TP 6.4Oz(181G)+TBR,24,BB602,1,1,Pvt Label,Toothpaste ,,181,1024,,BB602181
FB60312200EX,UNIVERSAL SENSITIVE FL TP 4.3Oz(122G),24,BB603,1,1,Pvt Label,Toothpaste ,,122,1024,,BB603122
